{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 5 7} {1 3 8} {2 4 9} {3 5 10} {0 1 4} 0 1 2 3 4 {0 12} 11
